score_A,score_B,label
20,30,1
85,70,0
30,90,0
85,95,1
85,50,0
75,85,1
95,75,0
30,70,1
95,85,1
85,95,1
85,85,1
95,95,0
95,95,1
95,95,1
60,40,0
95,85,0
90,70,0
75,95,1
95,85,1
85,50,0
95,75,0
95,65,1
75,85,1
45,85,1
95,85,0
85,95,0
95,85,0
40,60,1
20,30,1
85,95,1
95,95,1
95,95,1
85,95,1
85,75,0
85,85,1
60,95,0
95,60,1
95,95,1
85,20,0
95,95,0
95,95,1
10,20,0
95,95,0
60,70,0
30,85,1
95,60,0
95,95,0
95,95,0
70,70,1
75,75,0
95,90,0
45,60,0
75,70,1
70,75,1
70,85,0
95,85,1
85,95,0
50,85,1
95,95,0
75,75,1
30,30,0
85,90,0
75,40,1
95,95,0
30,30,1
75,60,1
60,95,1
95,95,0
95,95,0
75,85,0
35,50,1
60,30,1
90,90,1
95,85,0
95,90,1
10,30,1
75,60,0
70,75,1
95,95,0
30,30,1
85,75,0
85,85,0
40,95,1
85,85,0
75,85,0
95,95,0
70,90,1
95,95,0
95,95,1
95,95,1
85,60,0
95,95,0
50,65,0
70,30,1
95,95,0
85,75,0
95,95,1
95,95,1
95,95,1
65,70,0
75,85,1
75,95,1
95,70,0
40,65,1
90,95,1
65,70,1
85,85,0
85,85,0
30,0,0
95,95,0
65,40,0
75,70,0
90,95,1
95,75,0
85,85,1
95,90,1
95,95,1
30,30,1
40,30,0
60,95,0
95,95,0
95,95,1
95,95,0
85,95,0
60,85,1
95,95,0
85,90,0
85,65,0
75,90,1
90,0,0
70,85,0
95,95,1
30,30,1
30,20,1
50,35,1
95,95,0
75,85,0
75,75,0
70,70,0
35,20,1
95,95,0
30,85,1
30,20,0
35,20,0
60,50,0
50,85,1
95,65,0
95,95,0
95,85,1
95,95,1
95,75,0
90,85,0
85,70,1
85,85,1
95,95,1
85,85,0
85,85,0
95,95,0
95,85,0
85,70,0
85,0,0
70,85,1
70,75,0
60,70,1
75,95,0
75,40,0
75,70,0
70,95,1
30,30,1
75,30,0
75,85,1
95,95,0
85,75,0
75,75,0
75,85,1
70,20,0
95,20,0
95,85,1
95,1,1
75,95,1
95,95,0
95,90,0
70,95,0
40,95,1
85,75,0
85,85,0
30,85,1
95,65,0
85,85,0
30,95,1
95,85,1
85,95,1
95,95,1
75,33,1
65,95,1
95,95,1
95,95,0
60,30,1
95,95,0
95,95,1
85,70,0
85,95,0
85,60,0
85,70,0
75,95,0
85,75,1
95,95,1
95,85,1
95,95,1
70,85,1
85,85,1
95,90,1
60,95,1
85,70,1
95,95,0
75,75,1
75,75,1
70,60,0
30,50,1
95,85,0
95,95,1
95,95,0
90,95,1
95,95,0
85,70,0
30,60,1
70,85,1
66,95,0
85,85,1
85,95,1
75,95,0
60,85,0
30,95,1
30,65,0
85,75,1
95,95,0
95,95,0
95,95,1
85,95,0
75,95,1
95,95,0
95,90,0
90,85,1
30,40,0
95,95,0
60,30,0
60,85,1
95,85,0
85,95,0
70,75,1
85,70,0
85,85,1
75,85,0
20,30,1
90,60,0
85,85,1
95,85,0
95,50,0
40,85,1
90,85,0
85,85,1
60,30,0
30,85,1
85,60,1
85,85,0
85,70,0
95,90,1
85,50,1
30,70,1
95,95,0
60,95,1
95,90,0
60,70,1
95,85,0
60,30,0
65,60,0
95,95,1
85,85,1
95,95,0
95,95,0
95,95,0
95,95,1
30,60,1
30,95,1
85,85,1
85,85,0
95,95,1
95,60,0
95,95,1
85,95,1
85,75,1
20,85,1
85,30,0
40,50,0
60,85,1
85,85,0
95,60,0
30,60,1
30,70,1
70,30,0
20,30,0
75,30,0
70,75,0
30,20,0
95,95,1
70,75,1
85,95,0
85,90,0
65,82,1
95,85,0
85,85,0
95,95,0
95,85,1
95,95,1
95,95,1
65,30,0
70,85,1
70,90,1
90,85,1
20,75,1
60,10,0
20,30,1
75,60,0
95,95,1
20,20,1
30,20,1
20,20,0
20,30,0
60,75,1
30,95,1
95,95,1
70,60,0
75,75,1
70,75,1
95,85,0
85,95,0
70,95,1
85,95,0
90,85,1
85,70,1
60,65,0
95,95,0
85,90,0
95,85,0
85,95,1
85,75,1
75,95,1
85,85,0
70,40,0
90,40,0
95,70,0
75,75,1
85,75,0
90,90,1
95,85,0
95,20,0
30,30,1
85,60,0
95,95,1
95,85,0
95,95,0
95,90,1
60,65,1
95,85,0
95,30,0
85,75,0
85,90,0
40,30,1
60,65,1
85,85,0
95,95,1
95,90,0
95,95,1
75,85,1
95,95,0
75,90,1
95,95,1
95,95,1
85,85,1
60,95,0
95,60,1
95,95,1
35,60,1
60,75,1
65,90,1
33,70,1
75,95,0
85,95,1
95,95,1
60,60,0
85,75,0
60,90,0
95,95,1
70,95,0
30,95,1
85,60,1
25,85,1
65,95,1
95,95,0
40,85,1
95,75,0
40,85,0
75,95,1
85,95,1
85,70,1
75,95,1
85,85,0
40,30,1
95,95,0
75,60,0
75,70,1
85,85,0
30,30,0
90,90,1
95,95,0
60,75,0
95,95,0
30,95,1
95,40,0
95,95,1
95,85,0
95,70,0
70,95,1
95,95,0
95,95,1
95,95,0
65,30,1
85,85,1
95,75,0
85,60,0
60,50,1
70,75,0
60,30,0
75,90,1
95,35,0
60,40,0
75,75,1
85,70,0
95,95,1
20,20,1
95,95,0
85,85,1
95,60,1
70,95,1
75,35,0
75,85,0
95,95,1
65,60,1
30,50,1
60,50,1
95,85,0
20,75,1
70,75,1
85,85,0
65,75,1
95,95,0
95,75,1
75,75,0
50,65,0
30,95,1
85,70,0
95,95,1
95,90,0
85,90,1
95,95,1
70,60,0
75,75,1
95,75,0
45,70,0
95,85,0
0,0,0
95,95,0
25,50,0
85,95,1
0,0,1
60,85,1
65,85,0
85,75,1
85,95,1
85,90,1
70,65,1
90,85,0
85,85,1
30,60,0
85,85,0
90,90,0
50,85,0
50,75,1
95,95,0
75,85,0
85,85,0
75,85,1
75,75,0
85,70,1
70,95,0
30,30,0
75,75,0
75,50,0
75,75,1
85,75,1
75,90,0
30,60,1
75,65,1
60,90,0
95,75,0
95,60,0
70,60,1
30,85,1
95,95,1
50,95,1
85,85,0
20,20,1
85,85,1
20,50,1
95,95,1
85,95,0
30,10,0
85,70,0
95,85,0
95,95,1
75,85,1
40,95,1
95,95,0
95,95,1
95,95,1
95,95,1
75,85,0
52,85,1
60,75,1
40,85,0
95,95,1
85,85,1
50,85,1
95,95,1
40,35,0
95,75,0
30,85,0
95,95,1
70,60,1
95,95,0
95,95,0
95,95,0
70,70,1
75,70,0
75,75,1
95,95,1
75,75,1
95,95,0
95,95,0
75,30,0
95,95,0
90,95,1
95,95,0
85,95,1
50,95,1
85,85,0
85,85,0
95,95,1
95,95,1
85,85,0
85,95,1
95,95,0
30,75,0
85,75,0
95,95,0
75,30,0
60,50,0
0,0,0
85,85,0
70,95,1
95,95,0
20,20,1
65,30,0
95,75,0
95,95,1
65,70,1
90,85,1
95,85,0
85,40,0
60,60,0
85,60,1
60,40,0
75,70,0
60,60,1
70,95,1
85,75,0
90,75,0
85,85,0
85,85,1
95,95,1
60,85,1
70,60,0
95,85,1
85,95,0
95,95,0
35,95,1
95,95,1
95,95,1
75,90,1
75,95,0
85,30,1
95,95,1
95,95,1
85,30,0
85,95,0
95,95,0
85,60,0
70,60,0
10,60,1
30,10,0
30,85,1
85,85,1
95,70,0
85,60,0
75,95,1
95,95,0
85,95,1
95,85,1
60,90,1
85,85,1
95,95,1
95,85,0
65,40,1
75,40,0
95,95,0
65,75,1
85,95,1
95,70,0
20,20,0
60,30,1
95,95,1
50,85,1
85,85,0
60,75,1
75,65,0
75,75,1
95,95,0
30,30,1
95,95,1
20,30,1
95,95,1
85,95,1
75,50,0
85,70,0
95,90,0
85,95,1
75,75,0
95,65,0
95,75,0
75,75,0
1,75,1
40,20,0
20,30,0
30,30,0
95,95,1
95,95,1
95,90,0
95,95,0
85,85,1
85,85,1
75,85,0
75,70,0
0,30,0
95,95,1
95,95,0
60,60,1
75,85,1
75,85,1
60,95,1
85,95,1
95,85,1
95,35,0
95,95,1
95,85,0
85,70,0
95,95,0
85,90,1
95,95,0
85,70,1
95,95,0
75,30,0
40,85,1
95,95,1
20,50,1
85,60,0
85,60,0
95,30,0
60,30,0
60,75,1
95,95,1
95,30,0
95,70,1
95,95,0
85,95,1
95,95,0
95,85,1
95,95,1
60,70,0
85,95,1
95,95,0
95,30,0
60,10,0
35,30,1
85,85,0
85,85,0
95,70,0
75,85,1
75,95,0
95,85,0
95,75,1
95,95,1
75,95,1
60,85,0
95,85,0
85,95,1
85,35,0
85,90,1
40,95,1
95,95,0
35,60,1
75,70,0
85,85,0
85,85,0
90,85,0
75,70,0
30,95,1
95,95,1
90,90,1
60,70,0
85,30,1
60,85,1
85,95,1
70,75,0
90,75,0
85,95,0
60,70,1
95,85,1
30,70,1
85,90,1
90,95,1
30,75,1
85,65,0
95,95,0
60,95,0
75,30,1
60,70,1
30,40,1
95,90,0
30,85,1
95,95,0
50,90,1
75,30,0
95,70,0
70,90,1
75,85,1
95,85,1
95,85,0
95,95,0
95,95,0
50,40,1
95,95,0
90,75,0
95,95,0
85,95,0
95,95,0
75,85,0
70,20,0
90,90,1
90,95,0
95,70,0
60,85,1
85,85,0
75,30,0
95,95,0
60,30,1
90,95,0
70,60,0
95,95,0
95,95,1
85,85,1
75,95,1
75,85,1
85,85,1
95,85,0
95,85,0
75,95,0
70,95,1
75,95,1
0,70,1
70,70,1
85,75,1
0,0,0
95,95,0
95,95,1
75,85,1
0,30,1
75,60,1
95,95,1
20,20,0
0,70,1
65,20,0
75,60,0
85,90,0
60,70,1
85,85,1
30,60,1
75,90,1
65,95,1
95,95,0
95,70,1
85,75,0
85,75,1
85,95,1
95,85,1
95,95,0
70,75,1
95,95,0
95,95,1
30,30,1
95,95,0
95,95,0
75,85,1
85,85,0
85,95,0
95,95,1
95,95,0
95,95,1
95,95,1
75,85,1
0,10,1
95,95,1
85,95,0
75,75,0
75,75,1
70,30,0
75,70,1
85,95,1
95,95,0
75,75,1
50,30,0
75,70,1
60,30,0
95,95,0
95,95,1
30,85,1
95,95,0
85,95,1
75,95,1
90,95,0
50,60,1
30,50,0
60,20,0
65,35,0
95,95,0
95,75,1
40,60,1
60,40,1
20,70,1
75,70,1
75,85,0
95,90,1
85,70,0
75,60,0
30,35,0
85,60,0
95,95,0
95,95,0
95,95,0
95,20,0
95,85,0
95,95,0
75,85,1
95,95,0
95,95,0
85,85,0
95,95,0
85,95,1
10,60,1
90,85,1
30,70,1
95,95,1
70,90,1
85,75,0
60,85,1
90,95,1
85,60,0
95,60,0
75,75,1
95,70,1
95,95,1
90,60,0
95,95,1
95,95,1
85,95,1
0,10,0
95,95,1
70,60,0
95,95,1
95,95,0
95,75,1
70,40,0
20,60,1
75,60,0
95,95,0
85,90,1
95,95,0
95,95,1
95,40,0
60,10,0
95,95,1
85,50,0
95,95,1
95,85,1
85,85,1
95,70,0
85,75,0
75,30,0
85,75,0
30,20,0
95,95,0
85,95,0
20,40,1
90,95,1
85,85,1
90,60,0
95,95,1
85,85,1
95,50,0
66,95,1
95,95,1
85,75,0
85,85,1
95,90,1
75,60,0
30,95,1
95,85,0
70,60,0
95,85,0
95,90,1
85,70,0
95,95,1
95,20,0
85,75,1
75,75,1
95,85,0
95,95,0
20,60,0
85,95,1
95,95,1
75,70,0
95,60,1
90,60,0
85,85,1
95,33,1
85,85,1
75,85,0
95,90,0
75,60,0
60,40,1
95,85,1
75,75,1
95,70,0
95,95,1
95,95,0
75,30,0
75,90,1
85,85,1
30,60,1
50,60,1
75,95,0
95,95,1
40,60,1
70,95,1
45,30,1
75,90,0
75,70,0
95,85,1
30,85,1
85,85,0
40,85,1
75,75,1
95,95,1
85,95,1
95,90,1
40,40,0
60,95,1
95,75,0
60,95,1
60,90,1
95,85,0
65,40,0
85,75,0
85,70,0
75,70,1
95,95,0
1,95,1
95,95,1
35,85,1
85,85,0
95,20,0
60,40,1
95,95,0
85,75,1
95,95,1
85,60,1
95,95,0
75,95,0
70,70,0
85,90,1
85,95,1
95,95,0
85,70,0
75,75,0
95,70,1
65,75,0
75,75,1
75,75,0
85,95,0
95,60,0
95,95,0
95,95,1
30,95,1
75,75,1
75,85,1
95,85,0
95,90,0
85,85,0
95,75,1
95,40,0
65,95,1
95,95,0
85,75,1
85,95,1
30,95,1
95,60,1
75,75,1
85,85,1
30,30,0
85,70,0
85,85,0
85,85,1
90,85,0
90,95,1
40,40,1
85,40,0
75,95,1
90,85,1
65,40,1
95,95,1
90,95,1
60,60,1
60,95,1
30,40,0
70,75,1
85,85,0
75,85,1
95,95,0
75,95,1
90,85,0
90,85,1
95,95,1
60,30,0
85,70,0
95,95,1
60,95,1
85,75,1
85,60,0
95,95,0
60,40,1
85,90,0
70,70,1
30,60,1
75,85,1
85,95,0
90,85,0
60,75,1
85,50,0
30,30,1
60,70,1
70,60,1
60,75,1
95,85,1
65,75,1
30,30,1
95,95,1
85,95,1
90,85,1
95,60,0
95,90,0
95,95,0
60,75,1
70,75,1
30,50,1
85,95,0
75,85,1
95,95,1
30,85,1
60,70,1
95,95,1
95,95,1
95,95,1
40,35,1
95,95,1
40,20,0
95,95,0
95,95,1
95,95,0
95,95,1
95,95,1
95,75,0
85,85,1
95,95,1
30,60,0
85,75,0
20,30,0
90,90,0
85,85,0
60,60,0
95,50,1
20,60,0
85,85,0
90,95,0
70,60,0
70,75,1
90,85,0
90,85,1
70,95,0
75,85,0
75,10,0
85,70,1
95,95,1
75,95,1
75,90,1
75,95,0
75,95,1
75,60,1
90,95,1
85,75,0
95,95,1
40,60,1
95,75,1
90,95,1
95,85,1
95,95,1
85,90,0
85,85,1
95,95,0
95,95,0
30,30,0
60,75,1
20,40,1
95,75,0
95,95,1
75,60,0
85,70,1
65,75,0
85,85,0
75,95,1
95,95,0
75,95,1
75,75,1
60,60,1
95,85,0
60,60,0
90,30,0
30,20,1
85,95,1
95,75,0
75,50,0
95,95,1
95,95,1
40,85,1
95,95,0
75,95,0
85,85,1
75,95,1
85,85,1
60,50,0
85,70,0
70,90,0
95,95,1
85,95,1
75,95,1
90,95,0
85,75,0
75,85,0
95,95,1
85,95,1
85,95,1
95,75,0
95,95,0
85,95,1
95,95,0
75,30,0
30,95,1
90,40,0
85,85,1
85,75,1
85,85,0
60,75,0
95,75,0
75,85,1
95,60,0
75,85,1
70,95,1
95,65,0
60,80,1
30,35,0
0,95,1
95,95,1
85,95,0
75,95,1
95,95,0
75,95,1
95,95,0
60,95,1
60,60,1
35,30,0
35,70,1
75,30,0
85,95,1
75,85,0
40,60,0
75,75,0
95,90,0
95,85,0
10,30,1
95,95,0
95,95,0
95,85,0
65,75,1
0,40,1
30,10,0
60,60,0
95,85,0
95,95,1
90,95,1
85,95,1
85,75,0
75,95,0
85,95,1
95,85,0
60,85,1
95,85,0
95,95,1
85,60,0
85,60,1
75,85,0
0,70,1
85,75,1
95,95,1
0,85,1
85,85,0
95,95,1
75,70,1
70,95,0
85,40,0
95,75,0
75,85,0
85,75,1
95,90,0
95,95,1
95,60,0
70,75,1
95,95,1
95,95,1
95,85,0
95,95,0
85,95,0
65,40,1
85,85,0
85,70,0
85,95,1
85,40,1
95,95,0
85,85,1
85,85,0
95,95,1
95,85,0
70,50,0
95,33,0
95,95,0
85,95,0
75,45,1
85,85,0
95,75,0
95,40,0
95,95,1
95,85,0
40,95,1
85,85,1
95,70,1
90,85,0
30,60,1
75,85,0
95,85,0
90,60,0
65,85,1
95,95,0
95,95,1
30,65,0
35,30,0
75,95,0
60,75,1
75,85,0
60,50,0
75,60,1
95,95,0
90,95,0
85,60,0
75,85,1
90,95,1
85,95,1
95,95,1
70,30,0
30,60,1
95,85,0
85,70,1
95,95,1
85,85,0
65,60,0
75,95,1
30,65,1
85,75,1
75,85,1
85,85,1
85,70,1
85,60,0
95,95,1
50,95,0
30,95,1
85,85,1
85,70,0
95,95,1
95,85,0
95,95,0
95,95,0
75,95,1
85,50,0
65,70,0
85,85,0
85,85,1
90,95,1
60,20,1
75,60,0
95,95,1
30,60,0
30,75,1
30,95,1
95,95,1
20,60,1
95,75,1
75,75,0
40,60,0
60,40,0
95,30,0
70,90,0
95,90,0
75,75,1
85,90,1
70,70,1
75,90,1
95,85,0
85,60,0
70,75,1
85,60,1
30,95,1
95,85,0
85,60,0
85,75,0
70,30,0
95,75,1
85,75,0
20,30,0
95,60,0
95,95,0
70,75,1
95,65,0
95,95,1
85,75,0
95,85,0
30,60,1
95,85,1
75,85,1
60,95,1
40,40,1
30,30,0
60,40,0
30,20,1
60,60,0
95,85,0
30,30,1
70,30,0
30,30,1
60,70,1
65,30,1
65,75,0
85,65,0
85,30,1
85,75,0
85,85,0
90,75,1
90,70,0
70,90,1
30,50,1
95,95,0
95,95,1
65,75,1
95,95,0
95,95,1
60,50,1
95,75,1
75,70,0
95,60,1
85,95,0
40,40,0
95,95,1
85,75,1
95,95,1
95,75,1
90,70,0
95,95,0
85,95,1
85,95,0
90,95,1
40,40,0
20,20,1
75,30,0
20,85,1
30,75,1
90,75,0
60,85,1
95,75,0
75,40,0
60,30,0
95,95,0
85,90,1
75,85,1
75,95,0
95,95,1
95,95,1
85,85,0
85,85,1
40,30,1
70,75,1
75,75,0
95,95,0
85,70,1
95,95,1
95,95,0
85,85,1
85,85,0
75,70,0
85,85,0
85,95,0
85,95,1
95,95,0
85,95,1
95,85,0
95,95,0
85,85,1
95,85,0
90,95,1
60,95,1
85,30,0
95,95,1
85,60,0
85,85,1
75,85,1
75,75,0
85,70,0
85,50,0
85,85,0
65,65,0
95,95,0
95,75,0
30,20,0
95,95,0
95,95,1
95,95,0
40,30,1
30,30,1
70,30,0
30,75,1
85,70,1
95,95,1
35,30,0
75,75,1
90,85,0
85,85,0
85,90,1
75,40,1
85,60,0
30,10,0
85,85,0
95,95,0
70,75,1
95,95,0
30,60,1
0,95,1
50,10,0
0,35,1
75,65,1
30,95,1
70,20,0
95,95,1
50,75,1
35,50,0
85,85,0
75,95,1
95,95,0
95,75,0
95,85,0
85,95,0
60,30,0
95,30,0
95,85,0
95,95,0
70,95,1
85,70,0
85,50,0
95,60,0
95,95,0
95,70,0
85,85,1
75,95,1
40,65,0
40,75,1
60,60,1
85,85,0
70,30,0
60,85,1
85,75,0
70,60,1
65,65,1
85,95,1
85,90,1
95,95,0
85,75,0
85,85,0
40,95,1
70,75,1
60,30,1
95,85,0
60,75,1
95,75,1
30,95,1
75,30,0
95,95,0
60,30,1
95,95,0
95,95,0
85,95,1
85,75,0
20,65,1
85,95,1
75,85,0
70,75,0
85,30,0
95,75,0
95,95,1
95,85,1
95,95,0
30,85,0
90,95,1
95,75,0
70,75,0
95,30,0
85,95,1
85,85,1
75,75,0
20,40,1
40,85,1
75,60,1
85,85,0
95,60,0
45,85,1
35,85,1
30,40,1
60,60,0
85,70,0
75,75,1
85,60,0
60,75,0
70,70,0
0,30,1
95,70,0
60,90,0
95,95,0
85,40,0
20,60,1
75,50,0
95,95,0
95,85,0
95,90,0
95,95,1
95,85,0
70,85,0
85,75,1
95,85,0
95,65,0
85,75,1
70,85,0
90,95,1
95,95,1
90,70,1
60,70,1
95,85,0
60,75,1
95,95,1
95,95,1
75,95,1
95,95,1
75,60,1
95,85,0
60,90,0
95,95,1
95,95,1
95,95,0
85,85,0
30,30,0
85,85,0
85,85,0
95,95,1
85,95,1
95,95,0
95,85,1
10,10,1
30,35,0
95,95,0
95,95,0
75,50,0
40,50,1
95,85,0
50,60,1
60,60,0
85,30,0
90,95,1
60,75,1
95,85,0
95,95,0
95,95,1
60,60,1
95,90,0
95,60,0
85,95,0
95,75,0
75,95,1
75,95,1
85,85,0
60,95,1
95,60,0
95,95,1
95,95,0
75,35,0
35,95,1
85,85,1
95,75,1
70,60,0
85,60,0
95,95,0
20,75,1
85,90,0
75,30,0
85,90,1
60,95,1
75,85,0
95,95,1
30,30,0
95,90,1
90,85,0
85,85,0
85,95,1
60,60,1
75,85,0
70,75,1
40,85,0
75,85,0
65,95,1
60,60,1
40,60,0
75,75,1
85,60,0
95,95,1
95,95,1
75,85,1
30,60,1
95,75,1
95,85,1
75,40,0
85,85,0
90,95,1
95,95,1
95,95,1
95,70,0
95,95,1
75,60,1
85,40,0
95,95,1
95,75,1
30,85,1
90,95,0
95,95,0
30,40,1
60,75,1
60,70,1
30,35,0
95,95,0
95,95,0
85,85,1
95,90,0
95,85,0
95,95,1
95,95,0
95,95,0
95,75,0
95,85,1
95,95,1
95,95,0
85,95,0
75,95,1
95,85,0
75,30,1
40,30,0
30,40,0
10,30,1
40,30,1
40,75,1
70,75,0
30,40,1
70,95,0
95,85,0
0,95,1
95,95,1
75,40,0
60,75,1
85,95,0
85,70,0
95,75,1
95,95,1
85,75,0
95,85,1
85,85,1
75,95,1
95,85,1
95,0,0
85,95,1
95,70,1
95,95,1
85,85,1
20,20,1
70,70,1
20,20,0
95,75,1
95,95,1
75,75,0
10,10,0
30,10,0
35,20,0
60,75,1
30,70,1
95,95,0
75,95,0
85,95,1
30,85,1
95,95,0
60,60,1
20,10,1
95,95,1
95,85,0
95,95,0
90,85,0
85,75,0
60,85,1
60,60,0
30,50,1
60,75,0
30,50,0
85,40,0
95,95,0
65,60,0
65,50,1
85,85,1
85,60,0
65,65,0
75,75,0
95,95,1
90,30,1
95,95,0
0,0,1
95,95,0
95,50,0
0,60,1
0,20,0
75,95,0
40,85,0
90,60,0
60,60,0
75,75,0
75,85,0
85,65,0
20,40,1
75,0,0
95,70,0
95,95,0
95,95,1
95,95,1
85,95,1
0,10,1
95,95,0
70,85,0
95,90,1
95,90,0
95,95,1
95,95,0
95,95,1
75,85,0
60,30,0
65,75,1
85,95,1
95,1,0
95,95,0
85,85,1
95,95,0
95,90,1
70,95,1
95,95,1
95,75,0
75,85,1
75,75,0
50,60,1
75,85,1
95,95,1
85,60,0
95,85,0
85,85,1
95,75,0
60,85,1
60,70,0
85,20,1
85,75,0
85,85,0
75,85,1
60,85,1
95,95,1
90,95,1
95,60,0
50,65,1
95,95,0
85,90,1
20,30,1
85,95,0
65,95,1
95,85,0
0,10,1
90,95,0
95,85,1
40,85,1
85,75,1
95,40,0
95,95,0
95,95,0
95,70,0
95,85,1
95,85,1
95,90,0
75,95,1
95,95,1
75,95,1
85,95,0
85,85,1
60,70,1
85,85,1
60,30,1
95,75,0
40,30,1
85,70,0
60,95,1
90,95,1
95,75,0
95,95,0
85,85,1
95,95,0
85,75,0
60,85,0
90,85,1
65,85,1
95,95,1
95,95,0
95,95,0
60,30,0
20,85,0
95,85,0
0,20,0
95,40,0
